State,FIPS,County Name, Solar , Wind , Hydroelectric , Natural Gas , Coal , Oil & Other FF , Other Generation, Traditional TDS , Storage , Smart Grid , Micro Grid , Coal , Petroleum , Natural Gas , Woody Biomass , Corn Ethanol , Other Fuels, ENERGY STAR & Efficient Lighting , Traditional HVAC , High Efficiency HVAC & Renewable H&C , Advanced Materials & Insulation , Other Energy Efficiency, Motor Vehicle
GA,13001,Appling County,0,0,0,0,0,0,2476,211,0,0,12,0,0,0,0,0,0,10,16,33,0,45,181
GA,13003,Atkinson County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448
GA,13005,Bacon County,0,0,0,0,0,0,0,82,0,0,0,0,0,0,11,0,0,0,0,0,0,0,71
GA,13007,Baker County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13009,Baldwin County,180,0,0,0,0,0,0,52,0,0,11,0,0,0,0,0,0,13,20,40,10,21,118
GA,13011,Banks County,0,0,0,0,0,0,0,14,0,0,17,0,0,0,0,0,0,0,0,12,0,0,49
GA,13013,Barrow County,17,0,0,0,0,0,0,60,0,0,25,0,14,0,0,0,0,28,40,86,31,54,203
GA,13015,Bartow County,29,0,0,0,346,0,0,79,16,0,94,0,22,0,0,0,16,51,81,174,64,88,1639
GA,13017,Ben Hill County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334
GA,13019,Berrien County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,66,0,0,77
GA,13021,Bibb County,16,0,0,0,0,0,16,326,21,0,68,0,45,0,14,0,44,88,140,294,136,163,660
GA,13023,Bleckley County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,14,0,0,18
GA,13025,Brantley County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,12,0,0,15
GA,13027,Brooks County,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
GA,13029,Bryan County,10,0,0,0,0,0,0,22,0,0,20,0,0,0,0,0,0,11,19,41,16,22,134
GA,13031,Bulloch County,19,0,0,0,0,0,0,92,0,0,22,0,13,0,0,0,11,31,49,99,38,77,308
GA,13033,Burke County,0,0,14,0,0,0,20,303,18,0,0,0,49,0,0,0,0,82,128,260,99,143,133
GA,13035,Butts County,0,0,0,0,0,0,0,51,0,0,11,0,0,0,0,0,0,0,11,20,0,10,153
GA,13037,Calhoun County,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13039,Camden County,11,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,10,19,30,62,24,32,98
GA,13043,Candler County,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
GA,13045,Carroll County,28,0,0,0,0,0,0,1287,19,16,55,0,23,0,21,0,27,67,103,217,80,119,1235
GA,13047,Catoosa County,13,0,0,0,0,0,0,61,0,0,16,0,0,0,0,0,0,17,27,64,20,30,371
GA,13049,Charlton County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,17
GA,13051,Chatham County,95,0,15,0,0,0,27,543,48,0,136,0,79,0,0,0,51,177,258,557,204,284,1780
GA,13053,Chattahoochee County,0,0,0,0,0,0,0,25,0,0,0,0,10,0,0,0,0,15,26,49,18,26,64
GA,13055,Chattooga County,0,0,0,0,0,0,0,37,0,0,0,0,0,0,11,0,0,0,10,20,0,11,81
GA,13057,Cherokee County,14,0,0,0,0,0,15,231,40,0,120,0,47,0,0,0,34,111,180,391,151,192,712
GA,13059,Clarke County,11,0,0,0,0,13,0,255,17,0,62,0,26,0,0,0,53,67,110,219,64,120,770
GA,13061,Clay County,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13063,Clayton County,45,0,0,0,0,0,13,1234,77,23,394,0,34,0,0,0,28,79,102,230,90,137,2009
GA,13065,Clinch County,0,0,0,0,0,0,0,37,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
GA,13067,Cobb County,308,32,73,276,0,25,107,2122,239,32,607,0,392,38,0,17,223,800,1306,2350,950,1365,4248
GA,13069,Coffee County,30,0,0,0,0,0,0,67,0,0,14,0,0,0,16,0,0,32,45,98,46,67,413
GA,13071,Colquitt County,0,0,0,0,0,0,0,164,13,0,48,0,0,0,0,19,0,19,15,32,21,16,160
GA,13073,Columbia County,47,0,27,0,0,0,0,155,14,0,44,0,19,0,0,0,0,55,100,181,64,105,458
GA,13075,Cook County,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,41
GA,13077,Coweta County,28,0,0,185,0,0,0,272,13,0,40,0,20,0,0,0,23,55,78,158,51,103,552
GA,13079,Crawford County,81,0,0,0,0,0,0,12,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
GA,13081,Crisp County,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,10,16,32,0,17,100
GA,13083,Dade County,0,0,0,0,0,0,0,24,0,0,0,0,12,0,0,0,0,0,12,25,0,13,82
GA,13085,Dawson County,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,15,30,0,16,139
GA,13087,Decatur County,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,12,0,0,15,30,12,16,70
GA,13089,DeKalb County,51,39,67,0,0,15,55,1356,85,10,388,0,324,20,0,15,143,368,667,1173,482,657,3948
GA,13091,Dodge County,0,0,0,0,0,0,0,53,0,0,16,0,0,0,0,0,0,0,0,14,0,0,36
GA,13093,Dooly County,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
GA,13095,Dougherty County,36,0,0,0,46,35,14,152,23,0,63,0,32,0,19,0,26,81,118,323,91,130,788
GA,13097,Douglas County,94,0,0,0,0,0,0,352,15,0,54,0,20,0,0,0,13,62,82,177,64,99,742
GA,13099,Early County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13101,Echols County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13103,Effingham County,14,0,0,0,0,0,0,297,0,0,0,0,0,0,17,0,0,11,17,37,14,31,109
GA,13105,Elbert County,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
GA,13107,Emanuel County,0,0,0,0,0,0,0,29,0,0,0,0,22,0,0,0,12,0,12,24,13,19,207
GA,13109,Evans County,0,0,0,0,0,0,0,33,0,0,0,0,0,0,11,0,0,0,0,16,0,10,33
GA,13111,Fannin County,0,0,0,0,0,0,0,96,0,0,26,0,0,0,0,0,0,0,0,20,0,11,162
GA,13113,Fayette County,0,0,0,0,0,0,15,269,56,16,190,0,39,0,0,0,20,109,157,328,115,197,774
GA,13115,Floyd County,31,0,0,0,292,0,0,163,11,0,33,0,35,0,17,0,19,34,42,84,29,47,1585
GA,13117,Forsyth County,48,0,15,0,0,0,24,671,57,11,144,0,112,36,0,0,55,186,265,537,223,281,1067
GA,13119,Franklin County,15,0,0,0,0,0,0,125,0,0,0,0,107,0,0,0,0,0,16,34,13,15,737
GA,13121,Fulton County,11,152,183,27,11,105,203,5253,405,71,1164,0,1000,142,11,79,646,1453,2550,4010,1557,2492,6190
GA,13123,Gilmer County,13,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,10,19,0,0,50
GA,13125,Glascock County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13127,Glynn County,40,0,0,0,0,48,0,124,0,0,26,0,16,0,12,0,12,37,53,120,46,64,1041
GA,13129,Gordon County,11,0,0,0,0,0,0,43,0,0,16,0,0,0,11,0,0,18,21,59,22,31,76
GA,13131,Grady County,0,0,0,0,0,0,0,114,0,0,0,0,0,0,30,0,0,0,0,44,0,0,143
GA,13133,Greene County,0,0,0,0,0,0,0,35,0,0,15,0,0,0,18,0,0,0,0,18,22,31,64
GA,13135,Gwinnett County,278,55,79,14,0,37,107,1578,234,47,677,0,345,35,15,31,327,762,1161,2236,854,1246,5135
GA,13137,Habersham County,11,0,0,0,0,0,0,183,18,0,60,0,0,0,0,0,0,0,11,24,15,17,84
GA,13139,Hall County,58,0,0,0,0,16,20,333,29,0,109,0,45,0,0,0,23,117,176,337,112,170,2412
GA,13141,Hancock County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13143,Haralson County,0,22,0,0,0,0,0,42,0,0,21,0,40,0,0,0,10,13,19,39,13,20,1088
GA,13145,Harris County,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,11,29,0,13,42
GA,13147,Hart County,0,0,0,34,0,0,0,116,0,0,11,0,0,0,0,0,0,0,13,29,12,17,754
GA,13149,Heard County,0,0,0,0,260,0,0,15,0,0,16,0,0,0,0,0,0,0,0,11,0,0,0
GA,13151,Henry County,19,0,0,0,0,0,0,794,0,0,27,0,22,0,0,0,14,52,77,170,64,88,836
GA,13153,Houston County,104,0,0,0,0,0,11,308,28,0,73,0,37,0,0,0,11,63,98,187,79,106,349
GA,13155,Irwin County,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
GA,13157,Jackson County,39,0,0,0,0,0,0,401,22,0,65,0,13,0,0,0,0,39,51,134,46,71,1141
GA,13159,Jasper County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
GA,13161,Jeff Davis County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,346
GA,13163,Jefferson County,666,0,0,0,0,0,0,115,0,0,0,0,0,0,22,0,0,0,0,20,0,0,45
GA,13165,Jenkins County,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13167,Johnson County,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
GA,13169,Jones County,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,11,13,42,14,18,31
GA,13171,Lamar County,0,0,0,0,0,0,0,61,0,0,0,0,70,0,0,0,0,0,0,0,0,0,68
GA,13173,Lanier County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13175,Laurens County,14,0,0,0,0,0,0,85,0,0,13,0,0,0,0,0,0,22,34,71,33,53,183
GA,13177,Lee County,95,0,0,0,0,0,0,15,0,0,11,0,0,0,0,0,0,12,17,41,17,21,101
GA,13179,Liberty County,0,0,0,0,0,0,0,148,0,0,11,0,0,0,0,0,0,10,17,31,12,17,127
GA,13181,Lincoln County,15,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,13,0,0,0
GA,13183,Long County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13185,Lowndes County,0,0,0,0,0,0,12,251,15,0,55,0,52,0,16,15,21,73,109,240,90,125,500
GA,13187,Lumpkin County,0,0,0,0,0,0,0,37,0,0,0,0,96,0,0,0,0,0,13,44,0,14,128
GA,13189,McDuffie County,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,13,18,40,15,21,167
GA,13191,McIntosh County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
GA,13193,Macon County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
GA,13195,Madison County,316,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,21,15,12,62
GA,13197,Marion County,14,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
GA,13199,Meriwether County,0,0,0,0,0,0,0,29,0,0,0,0,0,0,12,0,0,0,0,23,0,12,321
GA,13201,Miller County,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13205,Mitchell County,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,11,0,0,118
GA,13207,Monroe County,15,0,0,10,403,0,0,75,0,0,14,0,0,0,17,0,0,11,16,40,11,19,105
GA,13209,Montgomery County,243,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,77
GA,13211,Morgan County,98,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,11,15,30,10,16,155
GA,13213,Murray County,0,0,0,0,0,0,0,12,0,0,0,0,21,16,0,0,0,0,0,0,0,0,57
GA,13215,Muscogee County,65,0,0,0,0,0,12,361,18,0,56,0,38,0,0,0,24,102,136,319,112,175,885
GA,13217,Newton County,0,0,0,0,0,0,0,234,0,0,27,0,16,0,0,0,10,36,54,115,41,59,705
GA,13219,Oconee County,14,0,0,0,0,0,0,37,0,0,12,0,0,0,0,0,0,26,24,56,26,25,41
GA,13221,Oglethorpe County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,14
GA,13223,Paulding County,19,0,0,0,0,0,0,95,17,0,54,0,18,0,0,0,0,46,70,159,56,78,318
GA,13225,Peach County,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,15,30,10,16,2019
GA,13227,Pickens County,0,0,0,0,0,0,0,131,0,0,24,0,0,0,0,0,0,0,14,31,14,18,54
GA,13229,Pierce County,0,0,0,0,0,0,0,42,0,0,27,0,0,0,26,0,0,0,10,23,0,12,62
GA,13231,Pike County,24,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,11,26,0,11,36
GA,13233,Polk County,20,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,16,34,12,115,224
GA,13235,Pulaski County,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13237,Putnam County,0,0,0,10,27,0,0,12,0,0,0,0,0,0,0,0,0,0,0,24,11,15,86
GA,13239,Quitman County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13241,Rabun County,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,11,25,0,12,30
GA,13243,Randolph County,14,0,0,0,0,0,0,14,0,0,0,0,0,0,31,0,0,0,0,0,0,0,11
GA,13245,Richmond County,59,0,0,0,0,0,16,347,28,0,95,0,55,0,20,0,40,114,176,386,145,195,944
GA,13247,Rockdale County,36,0,0,0,0,0,11,453,93,31,323,0,27,0,0,0,20,89,121,266,71,137,412
GA,13249,Schley County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
GA,13251,Screven County,0,0,0,0,0,0,0,26,0,0,0,0,180,0,31,0,0,0,0,44,0,0,41
GA,13253,Seminole County,59,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
GA,13255,Spalding County,18,0,0,0,0,13,0,57,0,0,27,0,0,0,0,0,0,41,60,117,20,36,317
GA,13257,Stephens County,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,16,0,11,54,0,28,61
GA,13259,Stewart County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11
GA,13261,Sumter County,0,0,0,0,0,0,0,112,0,0,0,0,0,0,20,0,0,16,0,23,0,0,109
GA,13263,Talbot County,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
GA,13265,Taliaferro County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
GA,13267,Tattnall County,0,0,0,0,0,0,0,123,0,0,15,0,0,0,22,0,0,0,0,13,0,0,11
GA,13269,Taylor County,0,0,0,11,0,0,0,199,0,0,32,0,0,0,0,0,0,17,27,54,0,29,29
GA,13271,Telfair County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,42
GA,13273,Terrell County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
GA,13275,Thomas County,17,0,0,0,0,0,0,45,0,0,0,0,13,0,28,0,24,25,38,110,28,42,210
GA,13277,Tift County,19,0,0,0,0,0,0,134,0,0,16,0,0,0,0,11,20,25,39,78,15,41,284
GA,13279,Toombs County,0,0,0,0,0,0,0,145,18,0,72,0,0,0,19,0,0,19,24,53,12,28,89
GA,13281,Towns County,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
GA,13283,Treutlen County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
GA,13285,Troup County,21,0,0,0,0,0,0,148,16,0,14,0,41,0,0,0,0,75,110,216,83,119,6582
GA,13287,Turner County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13289,Twiggs County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
GA,13291,Union County,102,28,0,0,0,0,0,14,0,0,19,0,0,0,0,0,0,0,11,25,0,13,60
GA,13293,Upson County,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,11,23,0,14,94
GA,13295,Walker County,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,73,560
GA,13297,Walton County,0,0,0,0,0,0,11,474,128,44,432,0,19,0,0,0,11,60,103,206,86,101,1090
GA,13299,Ware County,0,0,0,0,0,0,0,57,0,0,0,0,0,0,18,0,0,14,19,43,16,22,190
GA,13301,Warren County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
GA,13303,Washington County,0,0,0,0,0,0,0,94,0,0,41,0,0,0,0,0,0,0,13,27,0,14,85
GA,13305,Wayne County,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,11,16,37,17,17,85
GA,13307,Webster County,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13309,Wheeler County,0,0,0,0,0,0,0,45,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
GA,13311,White County,92,0,0,0,0,0,0,48,15,0,60,0,0,0,0,0,0,0,13,29,13,16,285
GA,13313,Whitfield County,29,0,0,0,13,0,0,217,0,0,79,0,14,0,0,0,33,31,47,97,43,48,981
GA,13315,Wilcox County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,13317,Wilkes County,0,0,0,0,0,0,0,37,0,0,0,0,0,0,13,0,0,0,0,11,0,0,40
GA,13319,Wilkinson County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,10,0,0,47
GA,13321,Worth County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,124
GA,13999,N/A,0,13,46,0,0,13,36,632,142,32,417,0,194,29,20,13,74,255,497,688,254,435,959
